货号(SKU),款式编码,商品名称,颜色,尺码,售价(¥),库存,图片链接
NS2614-L,NS2614,扭捏niunie 复古格子全羊毛格子外套七分袖短裤宽松衬衫上衣女,七分袖格子毛呢外套,L,799,6,"https://img.alicdn.com/bao/uploaded/i1/2217590670593/O1CN014SZXqr1GFdzaJafbf~crop,0,57,1440,1440~_!!2217590670593.jpg"
NS2614-M,NS2614,扭捏niunie 复古格子全羊毛格子外套七分袖短裤宽松衬衫上衣女,七分袖格子毛呢外套,M,799,1,"https://img.alicdn.com/bao/uploaded/i1/2217590670593/O1CN014SZXqr1GFdzaJafbf~crop,0,57,1440,1440~_!!2217590670593.jpg"
NS2614-S,NS2614,扭捏niunie 复古格子全羊毛格子外套七分袖短裤宽松衬衫上衣女,七分袖格子毛呢外套,S,799,0,"https://img.alicdn.com/bao/uploaded/i1/2217590670593/O1CN014SZXqr1GFdzaJafbf~crop,0,57,1440,1440~_!!2217590670593.jpg"
NS2613-M,NS2613,扭捏niunie 黄色小碎花两面穿半身裙女打褶中长款甜美A字伞裙夏季,黄色小碎花两面穿半身裙,M,439,4,"https://img.alicdn.com/bao/uploaded/i3/2217590670593/O1CN013VOeEz1GFdzbUPeAA~crop,0,240,1440,1440~_!!2217590670593.jpg"
NS2613-S,NS2613,扭捏niunie 黄色小碎花两面穿半身裙女打褶中长款甜美A字伞裙夏季,黄色小碎花两面穿半身裙,S,439,2,"https://img.alicdn.com/bao/uploaded/i3/2217590670593/O1CN013VOeEz1GFdzbUPeAA~crop,0,240,1440,1440~_!!2217590670593.jpg"
NS2611-M,NS2611+NS2612,扭捏niunie甜美清新花边口袋樱桃提花拼接圆领短袖衬衫花苞裤套装,樱桃提花有口袋衬衫,M,369,23,"https://img.alicdn.com/bao/uploaded/i2/2217590670593/O1CN01xgSwHZ1GFdzaMGyRv~crop,0,240,1440,1440~_!!2217590670593.jpg"
NS2612-M,NS2611+NS2612,扭捏niunie甜美清新花边口袋樱桃提花拼接圆领短袖衬衫花苞裤套装,樱桃花苞裤,M,329,2,"https://img.alicdn.com/bao/uploaded/i2/2217590670593/O1CN01CHDMQM1GFdzZvCfJO~crop,0,240,1440,1440~_!!2217590670593.jpg"
NS2611-S,NS2611+NS2612,扭捏niunie甜美清新花边口袋樱桃提花拼接圆领短袖衬衫花苞裤套装,樱桃提花有口袋衬衫,S,369,11,"https://img.alicdn.com/bao/uploaded/i2/2217590670593/O1CN01xgSwHZ1GFdzaMGyRv~crop,0,240,1440,1440~_!!2217590670593.jpg"
NS2612-S,NS2611+NS2612,扭捏niunie甜美清新花边口袋樱桃提花拼接圆领短袖衬衫花苞裤套装,樱桃花苞裤,S,329,0,"https://img.alicdn.com/bao/uploaded/i2/2217590670593/O1CN01CHDMQM1GFdzZvCfJO~crop,0,240,1440,1440~_!!2217590670593.jpg"
NS2610-M,NS2610,扭捏niunie  亚麻复古彩色格子荷叶边短裙抽褶拼接修身半身裙女,彩色亚麻格子短裙,M,529,10,"https://img.alicdn.com/bao/uploaded/i3/2217590670593/O1CN01o0MRbu1GFdza9nw57~crop,0,240,1440,1440~_!!2217590670593.jpg"
NS2610-S,NS2610,扭捏niunie  亚麻复古彩色格子荷叶边短裙抽褶拼接修身半身裙女,彩色亚麻格子短裙,S,529,10,"https://img.alicdn.com/bao/uploaded/i3/2217590670593/O1CN01o0MRbu1GFdza9nw57~crop,0,240,1440,1440~_!!2217590670593.jpg"
NS2609-M,NS2609,扭捏niunie 青苹果天使十字绣针织衫长袖圆领T恤甜美宽松上衣女,青苹果天使针织长袖t,M,199,22,"https://img.alicdn.com/bao/uploaded/i4/2217590670593/O1CN01oHujxO1GFdzZY3erp~crop,0,240,1440,1440~_!!2217590670593.jpg"
NS2609-S,NS2609,扭捏niunie 青苹果天使十字绣针织衫长袖圆领T恤甜美宽松上衣女,青苹果天使针织长袖t,S,199,28,"https://img.alicdn.com/bao/uploaded/i4/2217590670593/O1CN01oHujxO1GFdzZY3erp~crop,0,240,1440,1440~_!!2217590670593.jpg"
NS2607-M,NS2608,扭捏niunie 婴儿棉A类棉氨纶 娃娃领针织T恤短袖可爱俏皮减龄上衣,小提花针织灰色开衫,M,329,17,"https://img.alicdn.com/bao/uploaded/i1/2217590670593/O1CN01Zq2rL21GFdzYTEnrj~crop,0,240,1440,1440~_!!2217590670593.jpg"
NS2607-S,NS2608,扭捏niunie 婴儿棉A类棉氨纶 娃娃领针织T恤短袖可爱俏皮减龄上衣,小提花针织灰色开衫,S,329,13,"https://img.alicdn.com/bao/uploaded/i1/2217590670593/O1CN01Zq2rL21GFdzYTEnrj~crop,0,240,1440,1440~_!!2217590670593.jpg"
NS2607-魔法蓝-M,NS2607,扭捏niunie 蓝色树莓色格子气质显瘦包臀裙复古直筒中裙女春夏,魔法蓝格子包臀裙,M,419,13,"https://img.alicdn.com/bao/uploaded/i2/2217590670593/O1CN01WXGH4F1GFdzZfAj0W~crop,0,240,1440,1440~_!!2217590670593.jpg"
NS2607-树莓-M,NS2607,扭捏niunie 蓝色树莓色格子气质显瘦包臀裙复古直筒中裙女春夏,树莓格子包臀裙,M,419,3,"https://img.alicdn.com/bao/uploaded/i3/2217590670593/O1CN01L1894W1GFdzY9x5hR~crop,0,272,1440,1440~_!!2217590670593.jpg"
NS2607-魔法蓝-S,NS2607,扭捏niunie 蓝色树莓色格子气质显瘦包臀裙复古直筒中裙女春夏,魔法蓝格子包臀裙,S,419,12,"https://img.alicdn.com/bao/uploaded/i2/2217590670593/O1CN01WXGH4F1GFdzZfAj0W~crop,0,240,1440,1440~_!!2217590670593.jpg"
NS2607-树莓-S,NS2607,扭捏niunie 蓝色树莓色格子气质显瘦包臀裙复古直筒中裙女春夏,树莓格子包臀裙,S,419,8,"https://img.alicdn.com/bao/uploaded/i3/2217590670593/O1CN01L1894W1GFdzY9x5hR~crop,0,272,1440,1440~_!!2217590670593.jpg"
NS2606-M,NS2606,扭捏niunie 甜美蓝紫格纹松紧腰A字半身裙显瘦宽松撞色中长裙春夏,蓝紫格半身裙,M,309,19,"https://img.alicdn.com/bao/uploaded/i3/2217590670593/O1CN016nYahe1GFdzT5lPPd~crop,0,240,1440,1440~_!!2217590670593.jpg"
NS2606-S,NS2606,扭捏niunie 甜美蓝紫格纹松紧腰A字半身裙显瘦宽松撞色中长裙春夏,蓝紫格半身裙,S,309,17,"https://img.alicdn.com/bao/uploaded/i3/2217590670593/O1CN016nYahe1GFdzT5lPPd~crop,0,240,1440,1440~_!!2217590670593.jpg"
NS2605-M,NS2605,扭捏niunie 复古蓝色条纹圆领五分袖短袖T恤修身显瘦中袖百搭上衣,蓝色条纹中袖T恤,M,219,12,"https://img.alicdn.com/bao/uploaded/i4/2217590670593/O1CN01h73obi1GFdzY9wUH1~crop,0,240,1440,1440~_!!2217590670593.jpg"
NS2605-S,NS2605,扭捏niunie 复古蓝色条纹圆领五分袖短袖T恤修身显瘦中袖百搭上衣,蓝色条纹中袖T恤,S,219,20,"https://img.alicdn.com/bao/uploaded/i4/2217590670593/O1CN01h73obi1GFdzY9wUH1~crop,0,240,1440,1440~_!!2217590670593.jpg"
NS2603-M,NS2603+NS2604,扭捏niunie 复古重工提花拼接毛边蘑菇半身裙中长款宽松A字伞裙女,黑白格蘑菇半身裙,M,529,23,https://img.alicdn.com/bao/uploaded/i3/2217590670593/O1CN017tTbD11GFdza9VsTd_!!2217590670593.jpg
NS2604-M,NS2603+NS2604,扭捏niunie 复古重工提花拼接毛边蘑菇半身裙中长款宽松A字伞裙女,粉色纯棉半身裙,M,439,0,https://img.alicdn.com/bao/uploaded/i1/2217590670593/O1CN01UbZdB11GFdzY9yIY0_!!2217590670593.jpg
NS2603-S,NS2603+NS2604,扭捏niunie 复古重工提花拼接毛边蘑菇半身裙中长款宽松A字伞裙女,黑白格蘑菇半身裙,S,529,23,https://img.alicdn.com/bao/uploaded/i3/2217590670593/O1CN017tTbD11GFdza9VsTd_!!2217590670593.jpg
NS2604-S,NS2603+NS2604,扭捏niunie 复古重工提花拼接毛边蘑菇半身裙中长款宽松A字伞裙女,粉色纯棉半身裙,S,439,0,https://img.alicdn.com/bao/uploaded/i1/2217590670593/O1CN01UbZdB11GFdzY9yIY0_!!2217590670593.jpg
NS2601-M,NS2601+NS2602,扭捏niunie 原创复古手缝扣树莓色圆领短袖T恤条纹撞色打底上衣,树莓色手缝扣T恤,M,269,14,"https://img.alicdn.com/bao/uploaded/i3/2217590670593/O1CN01FYMQjf1GFdzaHLzdh~crop,0,240,1440,1440~_!!2217590670593.jpg"
NS2602-M,NS2601+NS2602,扭捏niunie 原创复古手缝扣树莓色圆领短袖T恤条纹撞色打底上衣,红蓝条纹长袖T恤,M,219,0,"https://img.alicdn.com/bao/uploaded/i2/2217590670593/O1CN01DvvU2M1GFdza9VsSV~crop,0,240,1440,1440~_!!2217590670593.jpg"
NS2601-S,NS2601+NS2602,扭捏niunie 原创复古手缝扣树莓色圆领短袖T恤条纹撞色打底上衣,树莓色手缝扣T恤,S,269,24,"https://img.alicdn.com/bao/uploaded/i3/2217590670593/O1CN01FYMQjf1GFdzaHLzdh~crop,0,240,1440,1440~_!!2217590670593.jpg"
NS2602-S,NS2601+NS2602,扭捏niunie 原创复古手缝扣树莓色圆领短袖T恤条纹撞色打底上衣,红蓝条纹长袖T恤,S,219,0,"https://img.alicdn.com/bao/uploaded/i2/2217590670593/O1CN01DvvU2M1GFdza9VsSV~crop,0,240,1440,1440~_!!2217590670593.jpg"
TNW-1015-L,TNW-1038+1015,扭捏niunie英国陶瓷扣碎花拼接设计100%羊毛呢外套半裙套装女秋冬,灰彩色全羊毛半裙,L,459,2,https://img.alicdn.com/bao/uploaded/i2/2217590670593/O1CN01HkMjGd1GFdxr0siAz_!!2217590670593.jpg
TNW-1038-L,TNW-1038+1015,扭捏niunie英国陶瓷扣碎花拼接设计100%羊毛呢外套半裙套装女秋冬,灰彩色全羊毛外套,L,799,7,https://img.alicdn.com/bao/uploaded/i3/2217590670593/O1CN015vimVE1GFdxqYS9dc_!!2217590670593.jpg
TNW-1066-棕格L,TNW-1066,扭捏niunie 复古磨毛加厚双色格子百褶半裙女秋冬拉链中腰短裙,棕色大格子毛呢短裙,L,319,6,https://img.alicdn.com/bao/uploaded/i4/2217590670593/O1CN01vkJdAW1GFdxnu1spI_!!2217590670593.jpg
TNW-1066-棕格M,TNW-1066,扭捏niunie 复古磨毛加厚双色格子百褶半裙女秋冬拉链中腰短裙,棕色大格子毛呢短裙,M,319,5,https://img.alicdn.com/bao/uploaded/i4/2217590670593/O1CN01vkJdAW1GFdxnu1spI_!!2217590670593.jpg
TNW-1066-棕格S,TNW-1066,扭捏niunie 复古磨毛加厚双色格子百褶半裙女秋冬拉链中腰短裙,棕色大格子毛呢短裙,S,319,4,https://img.alicdn.com/bao/uploaded/i4/2217590670593/O1CN01vkJdAW1GFdxnu1spI_!!2217590670593.jpg
TNW-1066-灰格L,TNW-1066,扭捏niunie 复古磨毛加厚双色格子百褶半裙女秋冬拉链中腰短裙,灰咖格毛呢短裙,L,319,1,https://img.alicdn.com/bao/uploaded/i2/2217590670593/O1CN0156NeXW1GFdxtsQrA6_!!2217590670593.jpg
TNW-1066-灰格M,TNW-1066,扭捏niunie 复古磨毛加厚双色格子百褶半裙女秋冬拉链中腰短裙,灰咖格毛呢短裙,M,319,1,https://img.alicdn.com/bao/uploaded/i2/2217590670593/O1CN0156NeXW1GFdxtsQrA6_!!2217590670593.jpg
TNW-1066-灰格S,TNW-1066,扭捏niunie 复古磨毛加厚双色格子百褶半裙女秋冬拉链中腰短裙,灰咖格毛呢短裙,S,319,0,https://img.alicdn.com/bao/uploaded/i2/2217590670593/O1CN0156NeXW1GFdxtsQrA6_!!2217590670593.jpg
TNW-1026-灰紫M,988287960500,扭捏niunie 原创灯芯绒拼接风衣90白鹅绒服宽松双色羽绒服女冬季,灰紫色90白鹅绒服,M,1599,15,https://img.alicdn.com/bao/uploaded/i2/2217590670593/O1CN01X0OYkB1GFdxtQI9X2_!!2217590670593.jpg
TNW-1026-灰紫S,988287960500,扭捏niunie 原创灯芯绒拼接风衣90白鹅绒服宽松双色羽绒服女冬季,灰紫色90白鹅绒服,S,1599,18,https://img.alicdn.com/bao/uploaded/i2/2217590670593/O1CN01X0OYkB1GFdxtQI9X2_!!2217590670593.jpg
TNW-1022-蓝M,TNW-1022,扭捏niunie 原创碎花蓝色紫色双面穿 90白鹅绒羽绒服女面包服冬季,淡紫色碎花鹅绒服,M,1699,0,https://img.alicdn.com/bao/uploaded/i2/2217590670593/O1CN01LEwkCd1GFdxuLUYPe_!!2217590670593.jpg
TNW-1022-蓝S,TNW-1022,扭捏niunie 原创碎花蓝色紫色双面穿 90白鹅绒羽绒服女面包服冬季,淡紫色碎花鹅绒服,S,1699,0,https://img.alicdn.com/bao/uploaded/i2/2217590670593/O1CN01LEwkCd1GFdxuLUYPe_!!2217590670593.jpg
TNW-1022-紫M,TNW-1022,扭捏niunie 原创碎花蓝色紫色双面穿 90白鹅绒羽绒服女面包服冬季,浅蓝色碎花鹅绒服,M,1699,0,https://img.alicdn.com/bao/uploaded/i4/2217590670593/O1CN01UQDPoQ1GFdyf8q7gg_!!2217590670593.jpg
TNW-1022-紫S,TNW-1022,扭捏niunie 原创碎花蓝色紫色双面穿 90白鹅绒羽绒服女面包服冬季,浅蓝色碎花鹅绒服,S,1699,0,https://img.alicdn.com/bao/uploaded/i4/2217590670593/O1CN01UQDPoQ1GFdyf8q7gg_!!2217590670593.jpg
TNW-1026-栗M,TNW-1026,扭捏niunie原创设计可拆卸豹纹领栗子色90白鹅绒保暖羽绒服女冬季,栗子色90白鹅绒服,M,1599,20,https://img.alicdn.com/bao/uploaded/i3/2217590670593/O1CN01724Z3D1GFdxodGxy2_!!2217590670593.jpg
TNW-1026-栗S,TNW-1026,扭捏niunie原创设计可拆卸豹纹领栗子色90白鹅绒保暖羽绒服女冬季,栗子色90白鹅绒服,S,1599,19,https://img.alicdn.com/bao/uploaded/i3/2217590670593/O1CN01724Z3D1GFdxodGxy2_!!2217590670593.jpg
TNW-1015-M,TNW-1038+1015,扭捏niunie英国陶瓷扣碎花拼接设计100%羊毛呢外套半裙套装女秋冬,灰彩色全羊毛半裙,M,459,6,https://img.alicdn.com/bao/uploaded/i2/2217590670593/O1CN01HkMjGd1GFdxr0siAz_!!2217590670593.jpg
TNW-1038-M,TNW-1038+1015,扭捏niunie英国陶瓷扣碎花拼接设计100%羊毛呢外套半裙套装女秋冬,灰彩色全羊毛外套,M,799,5,https://img.alicdn.com/bao/uploaded/i3/2217590670593/O1CN015vimVE1GFdxqYS9dc_!!2217590670593.jpg
TNW-1015-S,TNW-1038+1015,扭捏niunie英国陶瓷扣碎花拼接设计100%羊毛呢外套半裙套装女秋冬,灰彩色全羊毛半裙,S,459,1,https://img.alicdn.com/bao/uploaded/i2/2217590670593/O1CN01HkMjGd1GFdxr0siAz_!!2217590670593.jpg
TNW-1038-S,TNW-1038+1015,扭捏niunie英国陶瓷扣碎花拼接设计100%羊毛呢外套半裙套装女秋冬,灰彩色全羊毛外套,S,799,13,https://img.alicdn.com/bao/uploaded/i3/2217590670593/O1CN015vimVE1GFdxqYS9dc_!!2217590670593.jpg
TNW-1065-灰M,TNW-1065,扭捏niunie 复古豹纹领拼接双色打底上衣修身显瘦保暖长袖T恤秋冬,灰色豹纹拼接上衣,M,319,0,https://img.alicdn.com/bao/uploaded/i4/2217590670593/O1CN01wJcGZl1GFdsW6QPHZ_!!2217590670593.jpg
TNW-1065-灰S,TNW-1065,扭捏niunie 复古豹纹领拼接双色打底上衣修身显瘦保暖长袖T恤秋冬,灰色豹纹拼接上衣,S,319,0,https://img.alicdn.com/bao/uploaded/i4/2217590670593/O1CN01wJcGZl1GFdsW6QPHZ_!!2217590670593.jpg
TNW-1065-棕M,TNW-1065,扭捏niunie 复古豹纹领拼接双色打底上衣修身显瘦保暖长袖T恤秋冬,棕色豹纹拼接上衣,M,319,0,https://img.alicdn.com/bao/uploaded/i4/2217590670593/O1CN01NruOcS1GFdxuGZa9y_!!2217590670593.jpg
TNW-1065-棕S,TNW-1065,扭捏niunie 复古豹纹领拼接双色打底上衣修身显瘦保暖长袖T恤秋冬,棕色豹纹拼接上衣,S,319,0,https://img.alicdn.com/bao/uploaded/i4/2217590670593/O1CN01NruOcS1GFdxuGZa9y_!!2217590670593.jpg
TNW-0902-M,TNW-0928-0902,扭捏niunie 100%全羊毛棕色毛呢外套碎花拼接双层半裙套装女秋冬,碎花拼接毛呢短裙,M,459,1,https://img.alicdn.com/bao/uploaded/i3/2217590670593/O1CN01XhsTNh1GFdxo6hI1k_!!2217590670593.jpg
TNW-0928-M,TNW-0928-0902,扭捏niunie 100%全羊毛棕色毛呢外套碎花拼接双层半裙套装女秋冬,棕色全羊毛外套,M,769,1,https://img.alicdn.com/bao/uploaded/i3/2217590670593/O1CN01i4vC8Q1GFdxpQ8ynz_!!2217590670593.jpg
TNW-0902-S,TNW-0928-0902,扭捏niunie 100%全羊毛棕色毛呢外套碎花拼接双层半裙套装女秋冬,碎花拼接毛呢短裙,S,459,1,https://img.alicdn.com/bao/uploaded/i3/2217590670593/O1CN01XhsTNh1GFdxo6hI1k_!!2217590670593.jpg
TNW-0928-S,TNW-0928-0902,扭捏niunie 100%全羊毛棕色毛呢外套碎花拼接双层半裙套装女秋冬,棕色全羊毛外套,S,769,1,https://img.alicdn.com/bao/uploaded/i3/2217590670593/O1CN01i4vC8Q1GFdxpQ8ynz_!!2217590670593.jpg
TNW-0907-M,TNW-0907,扭捏niunie原创紫色碎花双面穿毛巾布连帽拉链卫衣女宽松开衫外套,紫色碎花双面穿卫衣,M,549,0,https://img.alicdn.com/bao/uploaded/i2/2217590670593/O1CN01BCWHxV1GFdxpKku1t_!!2217590670593.jpg
TNW-0907-S,TNW-0907,扭捏niunie原创紫色碎花双面穿毛巾布连帽拉链卫衣女宽松开衫外套,紫色碎花双面穿卫衣,S,549,0,https://img.alicdn.com/bao/uploaded/i2/2217590670593/O1CN01BCWHxV1GFdxpKku1t_!!2217590670593.jpg
TNW-1025-M,TNW-1025,扭捏niunie原创设计 复古条纹直筒休闲裤宽松显瘦阔腿裤长裤女,条纹休闲裤,M,369,7,https://img.alicdn.com/bao/uploaded/i3/2217590670593/O1CN01GHGMes1GFdyL84IxU_!!2217590670593.jpg
TNW-1025-S,TNW-1025,扭捏niunie原创设计 复古条纹直筒休闲裤宽松显瘦阔腿裤长裤女,条纹休闲裤,S,369,7,https://img.alicdn.com/bao/uploaded/i3/2217590670593/O1CN01GHGMes1GFdyL84IxU_!!2217590670593.jpg
NN-2523-M,NN-2523,扭捏niunie原创设计丝绒格子碎花拼接半身裙宽松中腰A字中长裙,紫色丝绒拼接半裙,M,399,19,https://img.alicdn.com/bao/uploaded/i3/2217590670593/O1CN01Womm751GFdyKz1kKk_!!2217590670593.jpg
NN-2523-S,NN-2523,扭捏niunie原创设计丝绒格子碎花拼接半身裙宽松中腰A字中长裙,紫色丝绒拼接半裙,S,399,17,https://img.alicdn.com/bao/uploaded/i3/2217590670593/O1CN01Womm751GFdyKz1kKk_!!2217590670593.jpg
NN2551-棕M,NN2551-棕,扭捏niunie原创设计{爱读书的小猫}浅棕色圆领套头百搭针织毛衣女,浅棕色小猫毛衣,M,369,13,https://img.alicdn.com/bao/uploaded/i2/2217590670593/O1CN01SEVO7y1GFdxQhadvN_!!2217590670593.jpg
NN2551-棕S,NN2551-棕,扭捏niunie原创设计{爱读书的小猫}浅棕色圆领套头百搭针织毛衣女,浅棕色小猫毛衣,S,369,6,https://img.alicdn.com/bao/uploaded/i2/2217590670593/O1CN01SEVO7y1GFdxQhadvN_!!2217590670593.jpg
TN-1067-绿M,TN-1067,扭捏niunie原创设计复古叠穿苔藓绿羊羔毛马甲背心休闲百搭上衣女,苔藓绿羊羔毛马甲,M,469,8,https://img.alicdn.com/bao/uploaded/i3/2217590670593/O1CN01Y2FkAx1GFdyLoBGdT_!!2217590670593.jpg
TN-1067-绿S,TN-1067,扭捏niunie原创设计复古叠穿苔藓绿羊羔毛马甲背心休闲百搭上衣女,苔藓绿羊羔毛马甲,S,469,9,https://img.alicdn.com/bao/uploaded/i3/2217590670593/O1CN01Y2FkAx1GFdyLoBGdT_!!2217590670593.jpg
NN2551-蓝M,NN2551-蓝,扭捏niunie原创设计{爱读书的小猫}蓝色圆领套头百搭针织毛衣女,蓝色小猫毛衣,M,369,10,https://img.alicdn.com/bao/uploaded/i4/2217590670593/O1CN01iGs4Ko1GFdxS4uOcR_!!2217590670593.jpg
NN2551-蓝S,NN2551-蓝,扭捏niunie原创设计{爱读书的小猫}蓝色圆领套头百搭针织毛衣女,蓝色小猫毛衣,S,369,11,https://img.alicdn.com/bao/uploaded/i4/2217590670593/O1CN01iGs4Ko1GFdxS4uOcR_!!2217590670593.jpg
TN-1067-紫M,TN-1067,扭捏niunie原创设计复古叠搭彩色格子紫色羊羔毛马甲休闲百搭上衣,紫色羊羔毛马甲,M,469,21,https://img.alicdn.com/bao/uploaded/i4/2217590670593/O1CN01rjhVF31GFdyKzBcj6_!!2217590670593.jpg
TN-1067-紫S,TN-1067,扭捏niunie原创设计复古叠搭彩色格子紫色羊羔毛马甲休闲百搭上衣,紫色羊羔毛马甲,S,469,26,https://img.alicdn.com/bao/uploaded/i4/2217590670593/O1CN01rjhVF31GFdyKzBcj6_!!2217590670593.jpg
NN2534-L,NN2534,扭捏niunie 文艺复古棕色系格子大口袋半身裙中腰显瘦全棉中长裙,棕色系拼色格子半裙,L,369,3,https://img.alicdn.com/bao/uploaded/i3/2217590670593/O1CN012vmpOo1GFdwwmyweb_!!2217590670593.jpg
NN2533-L,NN2533,【秋天的童话】原创巴恩风剪花小格子重工半身裙复古中长裙女秋款,彩色剪花小格子半身裙,L,429,15,https://img.alicdn.com/bao/uploaded/i4/2217590670593/O1CN01g52yMQ1GFdx0brzbm_!!2217590670593.jpg
,NN2530,扭捏niunie 小浣熊松鼠趣味提花蓝色长袖衬衫宽松全棉纽扣上衣女,定制面料 需要等待,M,339,4,https://img.alicdn.com/bao/uploaded/i3/2217590670593/O1CN01RZwv0i1GFdxBBivtA_!!2217590670593.jpg
,NN2530,扭捏niunie 小浣熊松鼠趣味提花蓝色长袖衬衫宽松全棉纽扣上衣女,定制面料 需要等待,S,339,8,https://img.alicdn.com/bao/uploaded/i3/2217590670593/O1CN01RZwv0i1GFdxBBivtA_!!2217590670593.jpg
,NN2536,扭捏niunie 多巴胺提花蓝色慵懒风休闲长裤宽松显瘦百搭直筒裤女,定制面料 需要等待,M,319,1,https://img.alicdn.com/bao/uploaded/i3/2217590670593/O1CN01RZwv0i1GFdxBBivtA_!!2217590670593.jpg
,NN2536,扭捏niunie 多巴胺提花蓝色慵懒风休闲长裤宽松显瘦百搭直筒裤女,定制面料 需要等待,S,319,0,https://img.alicdn.com/bao/uploaded/i3/2217590670593/O1CN01RZwv0i1GFdxBBivtA_!!2217590670593.jpg
TNW-0702-褐L,TNW-0702,扭捏niunie 乐谱印花复古长袖T恤进口美利奴羊毛天丝修身内搭上衣,茶褐色天丝羊毛长袖t,L,299,2,https://img.alicdn.com/bao/uploaded/i4/2217590670593/O1CN01yjUReo1GFdx1hYVgl_!!2217590670593.jpg
TNW-0702-绿L,TNW-0702,扭捏niunie 乐谱印花复古长袖T恤进口美利奴羊毛天丝修身内搭上衣,草绿色天丝羊毛长袖t,L,299,5,https://img.alicdn.com/bao/uploaded/i1/2217590670593/O1CN019qHJlo1GFdx12brW4_!!2217590670593.jpg
TNW-0702-褐M,TNW-0702,扭捏niunie 乐谱印花复古长袖T恤进口美利奴羊毛天丝修身内搭上衣,茶褐色天丝羊毛长袖t,M,299,3,https://img.alicdn.com/bao/uploaded/i4/2217590670593/O1CN01yjUReo1GFdx1hYVgl_!!2217590670593.jpg
TNW-0702-绿M,TNW-0702,扭捏niunie 乐谱印花复古长袖T恤进口美利奴羊毛天丝修身内搭上衣,草绿色天丝羊毛长袖t,M,299,7,https://img.alicdn.com/bao/uploaded/i1/2217590670593/O1CN019qHJlo1GFdx12brW4_!!2217590670593.jpg
TNW-0702-褐S,TNW-0702,扭捏niunie 乐谱印花复古长袖T恤进口美利奴羊毛天丝修身内搭上衣,茶褐色天丝羊毛长袖t,S,299,3,https://img.alicdn.com/bao/uploaded/i4/2217590670593/O1CN01yjUReo1GFdx1hYVgl_!!2217590670593.jpg
TNW-0702-绿S,TNW-0702,扭捏niunie 乐谱印花复古长袖T恤进口美利奴羊毛天丝修身内搭上衣,草绿色天丝羊毛长袖t,S,299,10,https://img.alicdn.com/bao/uploaded/i1/2217590670593/O1CN019qHJlo1GFdx12brW4_!!2217590670593.jpg
TNW-0915-M,TNW-0802,扭捏niunie法式复古撞色拼接衬衫澳洲进口美利奴羊毛缩绒工艺上衣,浅绿色花苞裙,M,499,3,https://img.alicdn.com/bao/uploaded/i1/2217590670593/O1CN01wihPxS1GFdwvCQXKy_!!2217590670593.jpg
TNW-0915-S,TNW-0802,扭捏niunie法式复古撞色拼接衬衫澳洲进口美利奴羊毛缩绒工艺上衣,浅绿色花苞裙,S,499,3,https://img.alicdn.com/bao/uploaded/i1/2217590670593/O1CN01wihPxS1GFdwvCQXKy_!!2217590670593.jpg
TNW-1010-M,TNW-1010,扭捏niunie 复古vintage格子碎花拼接半身裙修身显瘦田园风中长裙,格子碎花拼接半裙,M,439,4,https://img.alicdn.com/bao/uploaded/i4/2217590670593/O1CN01eVMZOI1GFdsWomFSu_!!2217590670593.jpg
